Country,Year,Status,Life expectancy , Mortality,Infant Mortality,Alcohol,percentage expenditure,Hepatitis B,Polio,Diphtheria , HIV/AIDS,GDP,Population,Income composition of resources,Schooling
Afghanistan,2014,Developing,62.55,7.14,56.26,0.01,9.53,62,58,62,0.1,614.22,33370804,0.476,10
Albania,2014,Developing,78.41,7.22,8.87,4.51,5.50,98,98,98,0.1,4578.63,2889104,0.761,14.2
Algeria,2014,Developing,75.11,4.71,21.42,0.01,6.55,95,95,95,0.1,5493.06,38923688,0.741,14.4
Angola,2014,Developing,60.04,9.45,62.02,8.33,2.43,64,68,64,2,5094.11,26941773,0.527,11.4
Antigua and Barbuda,2014,Developing,77.86,6.19,6.60,8.56,5.87,99,96,99,0.2,13501.58,92562,0.782,13.9
Argentina,2014,Developing,76.75,7.65,11.45,7.93,9.67,94,92,94,0.1,12334.80,42669500,0.825,17.3
Armenia,2014,Developing,74.06,9.80,13.29,3.91,10.18,93,95,93,0.1,3986.23,2912403,0.739,12.7
Australia,2014,Developed,82.57,6.60,3.36,9.71,9.04,91,92,92,0.1,62511.69,23475686,0.936,20.4
Austria,2014,Developed,81.39,9.20,3.12,12.32,10.37,98,98,98,0.1,51786.38,8546356,0.892,15.9
Azerbaijan,2014,Developing,71.12,5.80,24.68,0.01,3.38,94,97,94,0.1,7891.31,9535079,0.752,12.2
Bahamas,2014,Developing,73.37,6.66,12.30,9.45,5.57,96,96,96,0.1,30154.74,370625,0.789,12.6
Bahrain,2014,Developing,79.33,2.34,6.57,1.57,4.41,98,98,98,0.1,24989.44,1336073,0.82,14.5
Bangladesh,2014,Developing,69.99,5.57,32.39,0.01,2.66,97,97,97,0.1,1118.87,154517385,0.57,10
Barbados,2014,Developing,76.48,8.71,12.95,8.82,7.00,94,95,94,0.1,16488.53,284825,0.793,15.3
Belarus,2014,Developing,73.58,12.80,3.33,13.94,5.39,97,97,97,0.1,8341.40,9448515,0.796,15.7
Belgium,2014,Developed,81.08,9.30,3.36,12.6,10.59,98,99,99,0.1,47764.07,11209057,0.89,16.3
Belize,2014,Developing,73.31,4.60,13.69,6.58,6.19,95,95,95,0.2,4744.11,353366,0.705,12.8
Benin,2014,Developing,59.12,9.48,64.35,0.01,2.67,78,74,78,1.1,1291.41,10286839,0.475,10.7
Bhutan,2014,Developing,70.05,6.27,28.30,0.01,3.56,99,98,99,0.5,2652.23,719053,0.596,12.5
Bolivia (Plurinational State of),2014,Developing,67.16,6.96,31.34,3.62,5.90,98,99,98,0.1,3081.88,10706517,0.666,13.8
Bosnia and Herzegovina,2014,Developing,75.66,10.19,5.65,4.03,9.49,89,86,86,0.1,5330.36,3482106,0.742,14.2
Botswana,2014,Developing,62.61,6.63,37.76,0.01,5.60,95,96,95,2.3,7495.22,2088619,0.697,12.6
Brazil,2014,Developing,74.31,6.20,14.45,7.32,8.40,96,96,93,0.1,12112.83,202763744,0.747,15.2
Brunei Darussalam,2014,Developing,74.78,4.08,8.35,0.01,1.91,99,99,99,0.1,41725.87,409778,0.863,15
Bulgaria,2014,Developed,74.48,15.10,7.69,12.03,7.71,95,88,88,0.1,7901.79,7223938,0.787,14.8
Burkina Faso,2014,Developing,58.36,9.11,59.99,0.01,5.00,91,91,91,0.6,792.85,17586029,0.398,7.7
Burundi,2014,Developing,59.87,8.77,48.24,0.01,7.32,95,95,95,0.7,274.86,9844301,0.404,10.6
Cote d'Ivoire,2014,Developing,57.21,11.08,68.4941,0.01,3.73,76,76,76,2,2156.65,22647672,0.48,7.7
Cabo Verde,2014,Developing,75.24,5.87,17.57,0.01,5.33,97,95,95,0.2,3588.63,518276,0.643,13.5
Cambodia,2014,Developing,69.74,6.16,27.75,0.01,6.70,88,87,88,0.2,1093.50,15274506,0.553,10.9
Cameroon,2014,Developing,58.94,10.35,61.56,0.01,3.95,87,86,87,3.7,1604.21,22681853,0.507,10.4
Canada,2014,Developed,81.85,7.30,4.68,8.1,10.25,55,91,91,0.1,50956.00,35437435,0.912,15.9
Central African Republic,2014,Developing,50.57,14.16,89.10,0.01,4.92,47,47,47,4.5,424.45,4464171,0.345,7.1
Chad,2014,Developing,51.20,13.05,82.55,0.01,4.27,37,44,37,2.9,1020.29,13663562,0.39,7.3
